"Scenario_name","Drug","IndividualId","Dose_mgkg","Sparse_AUC_ug_h_mL"
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","1",0.3,969.674010174952
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","10",0.3,1453.87875955379
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","100",0.3,1026.27026251813
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","11",0.3,1194.13595900918
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","12",0.3,1336.98139608566
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","13",0.3,1832.89688635301
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","14",0.3,1235.19608509596
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","15",0.3,1340.79893778023
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","16",0.3,1220.3778315808
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","17",0.3,985.647791144119
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","18",0.3,1136.64918994628
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","19",0.3,1208.27764099054
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","2",0.3,1014.66917149441
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","20",0.3,1208.54128412407
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","21",0.3,1504.38834210769
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","22",0.3,913.940873194861
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","23",0.3,1456.02151046254
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","24",0.3,1038.81810465309
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","25",0.3,1099.33886121087
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","26",0.3,910.581958455562
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","27",0.3,1091.75459027653
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","28",0.3,1076.91412414458
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","29",0.3,1337.98298567149
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","3",0.3,793.106674693376
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","30",0.3,1108.11021887499
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","31",0.3,818.850285287156
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","32",0.3,1131.54321824805
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","33",0.3,1449.10192206749
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","34",0.3,1141.45581392264
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","35",0.3,1065.20611723287
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","36",0.3,1203.52734128836
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","37",0.3,1239.33806028537
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","38",0.3,743.087405200107
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","39",0.3,796.371829572078
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","4",0.3,1288.71135547552
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","40",0.3,800.63225001611
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","41",0.3,1210.89871195434
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","42",0.3,1215.23456966537
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","43",0.3,1037.28236303147
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","44",0.3,987.624347152283
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","45",0.3,1536.51563074992
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","46",0.3,1217.01041895258
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","47",0.3,1040.72002278616
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","48",0.3,1215.84187330427
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","49",0.3,1466.56172410837
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","5",0.3,1004.54675835968
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","50",0.3,1295.69145789183
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","51",0.3,1246.86011838702
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","52",0.3,1080.65442370696
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","53",0.3,1294.57463607873
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","54",0.3,745.92653610939
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","55",0.3,984.402596926884
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","56",0.3,1077.700594701
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","57",0.3,1022.07876555995
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","58",0.3,1306.69782530694
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","59",0.3,1137.65486369807
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","6",0.3,892.852945984147
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","60",0.3,1000.1186984234
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","61",0.3,1165.78028912173
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","62",0.3,1511.42111419808
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","63",0.3,1342.5096152798
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","64",0.3,1081.30640571554
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","65",0.3,1639.15188780138
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","66",0.3,1148.8898448047
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","67",0.3,1421.54305632006
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","68",0.3,1105.69334883918
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","69",0.3,1339.96711648859
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","7",0.3,1672.30184791406
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","70",0.3,1003.9474820271
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","71",0.3,1445.59560060435
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","72",0.3,1030.9866221913
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","73",0.3,1871.05647583498
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","74",0.3,1197.4167577296
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","75",0.3,1123.91164803777
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","76",0.3,1260.99382930909
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","77",0.3,968.776600808509
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","78",0.3,1393.57809908303
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","79",0.3,983.645579514244
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","8",0.3,1147.76465686859
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","80",0.3,1082.31199362551
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","81",0.3,1220.20108778199
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","82",0.3,1315.66302224972
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","83",0.3,1013.73652268624
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","84",0.3,1346.06874071456
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","85",0.3,1083.47511601349
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","86",0.3,1507.41711093963
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","87",0.3,1314.74444021242
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","88",0.3,990.136293194516
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","89",0.3,1103.13998679121
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","9",0.3,1268.92877792008
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","90",0.3,1408.77021628475
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","91",0.3,964.915519324939
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","92",0.3,1058.48967880499
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","93",0.3,1158.66706788216
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","94",0.3,1306.00906006023
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","95",0.3,1239.33655468199
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","96",0.3,1144.22513961523
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","97",0.3,1226.39269959582
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","98",0.3,832.161041391715
"Atezolizumab_Monkey_Dose0.3","Atezolizumab","99",0.3,1393.11581756716
"Atezolizumab_Monkey_Dose10","Atezolizumab","1",10,34609.357745158
"Atezolizumab_Monkey_Dose10","Atezolizumab","10",10,52695.2489941004
"Atezolizumab_Monkey_Dose10","Atezolizumab","100",10,39700.2129433502
"Atezolizumab_Monkey_Dose10","Atezolizumab","11",10,41011.6507096387
"Atezolizumab_Monkey_Dose10","Atezolizumab","12",10,45800.7405385124
"Atezolizumab_Monkey_Dose10","Atezolizumab","13",10,68069.066854999
"Atezolizumab_Monkey_Dose10","Atezolizumab","14",10,44250.3782019242
"Atezolizumab_Monkey_Dose10","Atezolizumab","15",10,49610.2087737243
"Atezolizumab_Monkey_Dose10","Atezolizumab","16",10,47327.9480601479
"Atezolizumab_Monkey_Dose10","Atezolizumab","17",10,35152.5279038492
"Atezolizumab_Monkey_Dose10","Atezolizumab","18",10,41202.0469821379
"Atezolizumab_Monkey_Dose10","Atezolizumab","19",10,43025.3069538409
"Atezolizumab_Monkey_Dose10","Atezolizumab","2",10,35561.9840478905
"Atezolizumab_Monkey_Dose10","Atezolizumab","20",10,45015.0719076772
"Atezolizumab_Monkey_Dose10","Atezolizumab","21",10,54297.1505642734
"Atezolizumab_Monkey_Dose10","Atezolizumab","22",10,33377.4561077868
"Atezolizumab_Monkey_Dose10","Atezolizumab","23",10,51071.1973314492
"Atezolizumab_Monkey_Dose10","Atezolizumab","24",10,35895.3306390749
"Atezolizumab_Monkey_Dose10","Atezolizumab","25",10,38186.8920553065
"Atezolizumab_Monkey_Dose10","Atezolizumab","26",10,36686.207117348
"Atezolizumab_Monkey_Dose10","Atezolizumab","27",10,39668.8630427034
"Atezolizumab_Monkey_Dose10","Atezolizumab","28",10,38641.9761242695
"Atezolizumab_Monkey_Dose10","Atezolizumab","29",10,49234.0016703851
"Atezolizumab_Monkey_Dose10","Atezolizumab","3",10,28553.8448764376
"Atezolizumab_Monkey_Dose10","Atezolizumab","30",10,38535.3307908465
"Atezolizumab_Monkey_Dose10","Atezolizumab","31",10,31268.4047619258
"Atezolizumab_Monkey_Dose10","Atezolizumab","32",10,41155.6418500249
"Atezolizumab_Monkey_Dose10","Atezolizumab","33",10,51321.4367905364
"Atezolizumab_Monkey_Dose10","Atezolizumab","34",10,42101.4956913704
"Atezolizumab_Monkey_Dose10","Atezolizumab","35",10,39785.8556396626
"Atezolizumab_Monkey_Dose10","Atezolizumab","36",10,42340.7821556433
"Atezolizumab_Monkey_Dose10","Atezolizumab","37",10,43041.3719020552
"Atezolizumab_Monkey_Dose10","Atezolizumab","38",10,29277.3330899388
"Atezolizumab_Monkey_Dose10","Atezolizumab","39",10,28554.3222724777
"Atezolizumab_Monkey_Dose10","Atezolizumab","4",10,45566.6924359419
"Atezolizumab_Monkey_Dose10","Atezolizumab","40",10,30330.576155476
"Atezolizumab_Monkey_Dose10","Atezolizumab","41",10,42728.5775856416
"Atezolizumab_Monkey_Dose10","Atezolizumab","42",10,41842.7183753133
"Atezolizumab_Monkey_Dose10","Atezolizumab","43",10,35919.360532213
"Atezolizumab_Monkey_Dose10","Atezolizumab","44",10,35975.2826985647
"Atezolizumab_Monkey_Dose10","Atezolizumab","45",10,55436.7766873399
"Atezolizumab_Monkey_Dose10","Atezolizumab","46",10,41832.7244217739
"Atezolizumab_Monkey_Dose10","Atezolizumab","47",10,35704.2356189742
"Atezolizumab_Monkey_Dose10","Atezolizumab","48",10,42422.4231532928
"Atezolizumab_Monkey_Dose10","Atezolizumab","49",10,51300.9587702766
"Atezolizumab_Monkey_Dose10","Atezolizumab","5",10,37830.9513771577
"Atezolizumab_Monkey_Dose10","Atezolizumab","50",10,45790.5967301452
"Atezolizumab_Monkey_Dose10","Atezolizumab","51",10,45787.6056039315
"Atezolizumab_Monkey_Dose10","Atezolizumab","52",10,38421.181001001
"Atezolizumab_Monkey_Dose10","Atezolizumab","53",10,43802.6531834074
"Atezolizumab_Monkey_Dose10","Atezolizumab","54",10,29260.1845857079
"Atezolizumab_Monkey_Dose10","Atezolizumab","55",10,34663.8871977122
"Atezolizumab_Monkey_Dose10","Atezolizumab","56",10,39408.6059694969
"Atezolizumab_Monkey_Dose10","Atezolizumab","57",10,36918.5258580638
"Atezolizumab_Monkey_Dose10","Atezolizumab","58",10,45983.780791798
"Atezolizumab_Monkey_Dose10","Atezolizumab","59",10,40193.4224047097
"Atezolizumab_Monkey_Dose10","Atezolizumab","6",10,33940.8631813176
"Atezolizumab_Monkey_Dose10","Atezolizumab","60",10,38693.9765620913
"Atezolizumab_Monkey_Dose10","Atezolizumab","61",10,41616.3366464032
"Atezolizumab_Monkey_Dose10","Atezolizumab","62",10,53350.5160500883
"Atezolizumab_Monkey_Dose10","Atezolizumab","63",10,45932.2560791149
"Atezolizumab_Monkey_Dose10","Atezolizumab","64",10,37848.4949884247
"Atezolizumab_Monkey_Dose10","Atezolizumab","65",10,58996.0723336759
"Atezolizumab_Monkey_Dose10","Atezolizumab","66",10,39513.5531322071
"Atezolizumab_Monkey_Dose10","Atezolizumab","67",10,49365.6601172728
"Atezolizumab_Monkey_Dose10","Atezolizumab","68",10,39466.3597872968
"Atezolizumab_Monkey_Dose10","Atezolizumab","69",10,48353.1152464915
"Atezolizumab_Monkey_Dose10","Atezolizumab","7",10,58352.2305267131
"Atezolizumab_Monkey_Dose10","Atezolizumab","70",10,34584.3693808065
"Atezolizumab_Monkey_Dose10","Atezolizumab","71",10,51032.281071376
"Atezolizumab_Monkey_Dose10","Atezolizumab","72",10,37944.8799823585
"Atezolizumab_Monkey_Dose10","Atezolizumab","73",10,66182.4544739063
"Atezolizumab_Monkey_Dose10","Atezolizumab","74",10,43237.5430246157
"Atezolizumab_Monkey_Dose10","Atezolizumab","75",10,39274.746282763
"Atezolizumab_Monkey_Dose10","Atezolizumab","76",10,42518.168748537
"Atezolizumab_Monkey_Dose10","Atezolizumab","77",10,34972.6915289977
"Atezolizumab_Monkey_Dose10","Atezolizumab","78",10,49035.3482848277
"Atezolizumab_Monkey_Dose10","Atezolizumab","79",10,33937.768373409
"Atezolizumab_Monkey_Dose10","Atezolizumab","8",10,38877.8698571437
"Atezolizumab_Monkey_Dose10","Atezolizumab","80",10,40623.4933353779
"Atezolizumab_Monkey_Dose10","Atezolizumab","81",10,43204.3461508959
"Atezolizumab_Monkey_Dose10","Atezolizumab","82",10,47350.5105082675
"Atezolizumab_Monkey_Dose10","Atezolizumab","83",10,36113.6461448647
"Atezolizumab_Monkey_Dose10","Atezolizumab","84",10,48996.7348872381
"Atezolizumab_Monkey_Dose10","Atezolizumab","85",10,37105.7162176224
"Atezolizumab_Monkey_Dose10","Atezolizumab","86",10,54078.0833342464
"Atezolizumab_Monkey_Dose10","Atezolizumab","87",10,46746.8435896177
"Atezolizumab_Monkey_Dose10","Atezolizumab","88",10,35246.3665641511
"Atezolizumab_Monkey_Dose10","Atezolizumab","89",10,41722.9340986759
"Atezolizumab_Monkey_Dose10","Atezolizumab","9",10,44782.8235446848
"Atezolizumab_Monkey_Dose10","Atezolizumab","90",10,49989.6233581256
"Atezolizumab_Monkey_Dose10","Atezolizumab","91",10,38099.9793378622
"Atezolizumab_Monkey_Dose10","Atezolizumab","92",10,37885.3819634497
"Atezolizumab_Monkey_Dose10","Atezolizumab","93",10,40766.1767426905
"Atezolizumab_Monkey_Dose10","Atezolizumab","94",10,47143.5696352598
"Atezolizumab_Monkey_Dose10","Atezolizumab","95",10,43207.8243237116
"Atezolizumab_Monkey_Dose10","Atezolizumab","96",10,39750.4094708131
"Atezolizumab_Monkey_Dose10","Atezolizumab","97",10,42110.5121905454
"Atezolizumab_Monkey_Dose10","Atezolizumab","98",10,29676.3175200619
"Atezolizumab_Monkey_Dose10","Atezolizumab","99",10,50642.2881646863
"Atezolizumab_Monkey_Dose3","Atezolizumab","1",3,10175.1256768368
"Atezolizumab_Monkey_Dose3","Atezolizumab","10",3,15643.3065335432
"Atezolizumab_Monkey_Dose3","Atezolizumab","100",3,11661.2238845003
"Atezolizumab_Monkey_Dose3","Atezolizumab","11",3,12188.0846617304
"Atezolizumab_Monkey_Dose3","Atezolizumab","12",3,13665.4114358214
"Atezolizumab_Monkey_Dose3","Atezolizumab","13",3,20131.3987259364
"Atezolizumab_Monkey_Dose3","Atezolizumab","14",3,13102.5518551201
"Atezolizumab_Monkey_Dose3","Atezolizumab","15",3,14668.6821584317
"Atezolizumab_Monkey_Dose3","Atezolizumab","16",3,13760.5305182611
"Atezolizumab_Monkey_Dose3","Atezolizumab","17",3,10380.8451942232
"Atezolizumab_Monkey_Dose3","Atezolizumab","18",3,12143.8692739523
"Atezolizumab_Monkey_Dose3","Atezolizumab","19",3,12725.2664072645
"Atezolizumab_Monkey_Dose3","Atezolizumab","2",3,10516.2127444614
"Atezolizumab_Monkey_Dose3","Atezolizumab","20",3,13288.9944359987
"Atezolizumab_Monkey_Dose3","Atezolizumab","21",3,16056.8431154214
"Atezolizumab_Monkey_Dose3","Atezolizumab","22",3,9849.35015812656
"Atezolizumab_Monkey_Dose3","Atezolizumab","23",3,15073.4121974636
"Atezolizumab_Monkey_Dose3","Atezolizumab","24",3,10692.8351210683
"Atezolizumab_Monkey_Dose3","Atezolizumab","25",3,11360.9649771719
"Atezolizumab_Monkey_Dose3","Atezolizumab","26",3,10659.8586679222
"Atezolizumab_Monkey_Dose3","Atezolizumab","27",3,11629.4243372499
"Atezolizumab_Monkey_Dose3","Atezolizumab","28",3,11428.7840178755
"Atezolizumab_Monkey_Dose3","Atezolizumab","29",3,14541.9867825081
"Atezolizumab_Monkey_Dose3","Atezolizumab","3",3,8458.67318575285
"Atezolizumab_Monkey_Dose3","Atezolizumab","30",3,11468.169306093
"Atezolizumab_Monkey_Dose3","Atezolizumab","31",3,9151.69748095409
"Atezolizumab_Monkey_Dose3","Atezolizumab","32",3,12084.6590091701
"Atezolizumab_Monkey_Dose3","Atezolizumab","33",3,15209.8800026656
"Atezolizumab_Monkey_Dose3","Atezolizumab","34",3,12359.9206118828
"Atezolizumab_Monkey_Dose3","Atezolizumab","35",3,11694.302662731
"Atezolizumab_Monkey_Dose3","Atezolizumab","36",3,12591.5241251353
"Atezolizumab_Monkey_Dose3","Atezolizumab","37",3,12806.1170888949
"Atezolizumab_Monkey_Dose3","Atezolizumab","38",3,8448.14402156268
"Atezolizumab_Monkey_Dose3","Atezolizumab","39",3,8446.44031794336
"Atezolizumab_Monkey_Dose3","Atezolizumab","4",3,13512.5109126402
"Atezolizumab_Monkey_Dose3","Atezolizumab","40",3,8861.00167716027
"Atezolizumab_Monkey_Dose3","Atezolizumab","41",3,12699.1532511714
"Atezolizumab_Monkey_Dose3","Atezolizumab","42",3,12457.0351359346
"Atezolizumab_Monkey_Dose3","Atezolizumab","43",3,10687.1758604348
"Atezolizumab_Monkey_Dose3","Atezolizumab","44",3,10553.2870886176
"Atezolizumab_Monkey_Dose3","Atezolizumab","45",3,16418.7963129544
"Atezolizumab_Monkey_Dose3","Atezolizumab","46",3,12465.5182509379
"Atezolizumab_Monkey_Dose3","Atezolizumab","47",3,10621.6419899422
"Atezolizumab_Monkey_Dose3","Atezolizumab","48",3,12622.5471489543
"Atezolizumab_Monkey_Dose3","Atezolizumab","49",3,15238.5321835245
"Atezolizumab_Monkey_Dose3","Atezolizumab","5",3,11092.8573436166
"Atezolizumab_Monkey_Dose3","Atezolizumab","50",3,13611.4178417805
"Atezolizumab_Monkey_Dose3","Atezolizumab","51",3,13556.8262345478
"Atezolizumab_Monkey_Dose3","Atezolizumab","52",3,11345.3436557198
"Atezolizumab_Monkey_Dose3","Atezolizumab","53",3,13078.2118853951
"Atezolizumab_Monkey_Dose3","Atezolizumab","54",3,8508.56711132157
"Atezolizumab_Monkey_Dose3","Atezolizumab","55",3,10269.9041844425
"Atezolizumab_Monkey_Dose3","Atezolizumab","56",3,11619.8750551293
"Atezolizumab_Monkey_Dose3","Atezolizumab","57",3,10825.9307883771
"Atezolizumab_Monkey_Dose3","Atezolizumab","58",3,13634.3749139022
"Atezolizumab_Monkey_Dose3","Atezolizumab","59",3,11905.066893968
"Atezolizumab_Monkey_Dose3","Atezolizumab","6",3,9983.04687960078
"Atezolizumab_Monkey_Dose3","Atezolizumab","60",3,11219.1880963513
"Atezolizumab_Monkey_Dose3","Atezolizumab","61",3,12332.0777497788
"Atezolizumab_Monkey_Dose3","Atezolizumab","62",3,15805.0416216016
"Atezolizumab_Monkey_Dose3","Atezolizumab","63",3,13689.6752392962
"Atezolizumab_Monkey_Dose3","Atezolizumab","64",3,11239.498186139
"Atezolizumab_Monkey_Dose3","Atezolizumab","65",3,17401.4225713191
"Atezolizumab_Monkey_Dose3","Atezolizumab","66",3,11781.6500807411
"Atezolizumab_Monkey_Dose3","Atezolizumab","67",3,14708.4997536006
"Atezolizumab_Monkey_Dose3","Atezolizumab","68",3,11713.1776306223
"Atezolizumab_Monkey_Dose3","Atezolizumab","69",3,14274.7144738803
"Atezolizumab_Monkey_Dose3","Atezolizumab","7",3,17359.72402514
"Atezolizumab_Monkey_Dose3","Atezolizumab","70",3,10299.2531888204
"Atezolizumab_Monkey_Dose3","Atezolizumab","71",3,15109.7630483644
"Atezolizumab_Monkey_Dose3","Atezolizumab","72",3,11175.170504528
"Atezolizumab_Monkey_Dose3","Atezolizumab","73",3,19669.945415123
"Atezolizumab_Monkey_Dose3","Atezolizumab","74",3,12822.0285218151
"Atezolizumab_Monkey_Dose3","Atezolizumab","75",3,11679.6096698832
"Atezolizumab_Monkey_Dose3","Atezolizumab","76",3,12714.9820622446
"Atezolizumab_Monkey_Dose3","Atezolizumab","77",3,10351.3276296546
"Atezolizumab_Monkey_Dose3","Atezolizumab","78",3,14580.3194715323
"Atezolizumab_Monkey_Dose3","Atezolizumab","79",3,10128.5844959583
"Atezolizumab_Monkey_Dose3","Atezolizumab","8",3,11623.3147673848
"Atezolizumab_Monkey_Dose3","Atezolizumab","80",3,11925.9280983172
"Atezolizumab_Monkey_Dose3","Atezolizumab","81",3,12807.2376989823
"Atezolizumab_Monkey_Dose3","Atezolizumab","82",3,14047.1537154606
"Atezolizumab_Monkey_Dose3","Atezolizumab","83",3,10656.3484961187
"Atezolizumab_Monkey_Dose3","Atezolizumab","84",3,14533.2148525794
"Atezolizumab_Monkey_Dose3","Atezolizumab","85",3,11069.0975005855
