"Scenario_name","Drug","IndividualId","Dose_mgkg","Sparse_AUC_ug_h_mL"
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","27",0.3,1759.19156498165
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","28",0.3,1443.04096979832
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","29",0.3,1350.01287624901
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","3",0.3,1101.33538226385
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","30",0.3,1443.08938018777
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","31",0.3,1784.6851164659
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","32",0.3,1477.45206033605
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","33",0.3,982.12855903015
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","34",0.3,1176.80290201958
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","35",0.3,937.586931716065
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","36",0.3,1291.22444085208
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","37",0.3,1067.86609057247
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","38",0.3,1229.38440323712
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","39",0.3,1046.24468430477
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","4",0.3,1201.93968008184
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","40",0.3,1122.84214768512
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","41",0.3,1775.36170238888
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","42",0.3,886.45864036832
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","43",0.3,949.699366663367
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","44",0.3,1275.84877161168
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","45",0.3,1330.92276272062
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","46",0.3,1334.90119875109
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","47",0.3,1251.16156490788
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","48",0.3,1436.83197619627
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","49",0.3,1251.88720280417
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","5",0.3,822.429531042182
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","50",0.3,1227.4794902542
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","51",0.3,1486.21616223882
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","52",0.3,1394.16082919215
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","53",0.3,989.1280746615
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","54",0.3,1067.19635357681
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","55",0.3,1217.14791750159
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","56",0.3,1510.91975963339
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","57",0.3,1148.44875869675
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","58",0.3,1184.09128734599
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","59",0.3,1351.90992834823
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","6",0.3,1274.61100153141
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","60",0.3,1313.35498831659
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","61",0.3,1709.88322053419
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","62",0.3,1456.9892490353
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","63",0.3,1550.17212765214
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","64",0.3,1197.47753010527
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","65",0.3,931.548424642789
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","66",0.3,1308.48744956391
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","67",0.3,1273.04852798669
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","68",0.3,1839.10720932349
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","69",0.3,1551.53867990107
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","7",0.3,1438.80090377804
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","70",0.3,1469.53941958053
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","71",0.3,1348.54634544409
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","72",0.3,1023.0090355437
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","73",0.3,1520.08659680741
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","74",0.3,1374.36104314715
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","75",0.3,1265.1949506178
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","76",0.3,1340.86796375439
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","77",0.3,1467.54853318776
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","78",0.3,1441.07889963175
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","79",0.3,1139.58674698669
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","8",0.3,989.23622876422
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","80",0.3,1051.31421093976
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","81",0.3,1280.31720079519
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","82",0.3,1696.73212514616
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","83",0.3,1234.19700373714
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","84",0.3,811.972584193701
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","85",0.3,1685.93599529556
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","86",0.3,1549.32138078305
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","87",0.3,1107.90790636229
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","88",0.3,1579.83372352141
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","89",0.3,1047.54186463261
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","9",0.3,701.035234545656
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","90",0.3,983.188623575427
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","91",0.3,1412.02711716692
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","92",0.3,1506.33790481222
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","93",0.3,1382.87358736348
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","94",0.3,1563.84246615043
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","95",0.3,1008.2293427992
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","96",0.3,759.203567903217
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","97",0.3,1128.65116142813
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","98",0.3,1059.68734588375
"Pembrolizumab_Monkey_Dose0.3","Pembrolizumab","99",0.3,1540.65347022554
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","1",10,38426.108991119
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","10",10,43041.2057515702
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","100",10,35121.3561928258
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","11",10,55775.2687782342
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","12",10,45959.0819828322
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","13",10,43372.9718469119
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","14",10,53640.7047483908
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","15",10,40550.0385648437
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","16",10,35779.5984511619
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","17",10,40323.7666959175
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","18",10,33258.0577620463
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","19",10,35650.784835475
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","2",10,45256.2504631161
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","20",10,42249.0924583168
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","21",10,62615.4963771141
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","22",10,35023.5056889174
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","23",10,50898.7266304475
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","24",10,29932.1270145552
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","25",10,71048.9649367435
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","26",10,45427.2927619002
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","27",10,58717.639209676
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","28",10,48183.5049962486
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","29",10,45008.0083050309
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","3",10,36679.4938669166
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","30",10,48168.8492247324
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","31",10,59511.5483030271
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","32",10,49394.8060902205
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","33",10,32719.0000629744
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","34",10,39338.5522450558
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","35",10,31247.0221515084
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","36",10,43121.1762546805
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","37",10,35609.2323639106
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","38",10,41102.4787834027
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","39",10,34930.9270284839
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","4",10,40108.9698698396
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","40",10,37423.9637386727
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","41",10,59190.363620727
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","42",10,29603.1433886674
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","43",10,31814.4922999521
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","44",10,42567.0470735336
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","45",10,44406.9622723639
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","46",10,44568.3512259451
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","47",10,41775.5280904885
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","48",10,47942.2086608379
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","49",10,41784.9177173663
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","5",10,27568.9060411517
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","50",10,41009.4444836759
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","51",10,49616.3392728111
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","52",10,46493.6385192883
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","53",10,32967.2792360965
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","54",10,35606.8860813696
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","55",10,40599.6316089979
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","56",10,50433.7835128258
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","57",10,38289.8014851777
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","58",10,39661.224402106
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","59",10,45169.3207325959
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","6",10,42497.8546500734
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","60",10,43872.7596871945
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","61",10,56990.2491718445
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","62",10,48615.4349803879
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","63",10,51728.7365247275
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","64",10,40110.1532183859
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","65",10,31090.7723281326
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","66",10,43678.7660785933
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","67",10,42529.5574265013
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","68",10,61443.3689779656
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","69",10,51782.9460303234
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","7",10,48028.8410766779
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","70",10,49025.3297674841
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","71",10,45024.2725525409
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","72",10,34298.9608816438
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","73",10,50766.5123895446
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","74",10,45911.4931768229
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","75",10,42310.1119580604
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","76",10,44820.5173238869
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","77",10,48951.4288319216
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","78",10,48120.2454010054
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","79",10,38057.0903701861
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","8",10,33201.1381863116
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","80",10,35062.9107530042
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","81",10,42759.2574736665
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","82",10,56605.1398046659
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","83",10,41196.171289711
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","84",10,27047.6007297478
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","85",10,56277.4111575296
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","86",10,51679.6425101188
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","87",10,36932.1455412515
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","88",10,52786.5001771839
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","89",10,34910.5205687658
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","9",10,23312.7953849455
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","90",10,32809.9707096966
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","91",10,47430.5048184927
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","92",10,50219.4721476309
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","93",10,46123.8284803742
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","94",10,52119.8955134513
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","95",10,33601.4457663072
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","96",10,25321.8457350951
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","97",10,37659.0005131102
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","98",10,35389.284297295
"Pembrolizumab_Monkey_Dose10","Pembrolizumab","99",10,51502.7704983842
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","1",3,11526.5867828163
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","10",3,12909.6114193695
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","100",3,10535.1612010961
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","11",3,16732.0367368504
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","12",3,13786.4184668019
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","13",3,13010.296286208
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","14",3,16090.609686726
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","15",3,12163.9605634275
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","16",3,10731.4027144266
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","17",3,12096.6088454372
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","18",3,9979.78251071894
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","19",3,10696.7881577581
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","2",3,13571.1661441064
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","20",3,12673.2266890486
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","21",3,18778.5444705801
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","22",3,10503.1606485197
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","23",3,15268.7072538559
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","24",3,8980.40101568218
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","25",3,21311.8311923869
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","26",3,13626.0830816478
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","27",3,17613.5203224001
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","28",3,14453.1595843869
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","29",3,13502.2146525327
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","3",3,11004.7639435194
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","30",3,14449.1097713049
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","31",3,17852.9532905028
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","32",3,14815.179273136
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","33",3,9816.24058643426
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","34",3,11798.9083423951
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","35",3,9374.25489920108
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","36",3,12934.3642050389
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","37",3,10682.3824197124
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","38",3,12327.9164343844
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","39",3,10477.7305299526
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","4",3,12031.6680115665
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","40",3,11227.3062861323
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","41",3,17756.84525464
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","42",3,8879.66389745598
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","43",3,9540.62433142824
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","44",3,12769.2367936677
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","45",3,13321.1161276582
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","46",3,13368.7211586634
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","47",3,12530.9429607561
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","48",3,14381.5725157337
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","49",3,12534.1150330521
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","5",3,8267.00235058082
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","50",3,12300.7370836778
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","51",3,14883.1538936718
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","52",3,13947.6033133862
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","53",3,9890.31202646174
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","54",3,10681.2697628183
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","55",3,12179.2137300519
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","56",3,15128.5808827052
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","57",3,11486.7507730716
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","58",3,11893.8788930258
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","59",3,13548.2105656273
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","6",3,12749.0873300813
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","60",3,13159.6532099329
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","61",3,17097.2200569441
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","62",3,14583.5151586329
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","63",3,15517.3219480912
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","64",3,12028.6256126747
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","65",3,9326.33200898818
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","66",3,13102.1987029234
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","67",3,12756.6835699855
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","68",3,18429.9311134834
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","69",3,15533.2619653925
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","7",3,14407.0312859109
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","70",3,14706.6414276213
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","71",3,13505.6491295049
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","72",3,10285.0460076875
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","73",3,15227.7501998646
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","74",3,13771.1196680231
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","75",3,12689.9204351058
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","76",3,13443.3638413445
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","77",3,14684.6249224598
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","78",3,14434.1521983905
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","79",3,11415.5428107809
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","8",3,9954.86633086915
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","80",3,10518.4125268901
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","81",3,12825.9323413389
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","82",3,16980.497386102
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","83",3,12357.5887942503
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","84",3,8114.94377183107
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","85",3,16881.4012238025
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","86",3,15503.0862636737
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","87",3,11079.6081359516
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","88",3,15833.1034885907
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","89",3,10473.34788001
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","9",3,6995.41276347355
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","90",3,9842.060349594
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","91",3,14221.0034710762
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","92",3,15065.6626442026
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","93",3,13836.4965747894
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","94",3,15636.170439147
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","95",3,10080.6192006449
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","96",3,7596.19553892743
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","97",3,11296.7745739542
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","98",3,10615.1637161587
"Pembrolizumab_Monkey_Dose3","Pembrolizumab","99",3,15447.5020803143
