"Study Id","Subject Id","Organ","Compartment","Species","Gender","Dose","Molecule","Molecular Weight","Time","Time unit","Measurement","Measurement unit","Error","LLOQ","Route","Group Id","Population","Weight [kg]","Height [cm]","Age [year(s)]","subject Id"
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,2.97,"hr",19.19,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,4.63,"hr",14.53,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,11.09,"hr",12.52,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,24.01,"hr",9.28,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,36.96,"hr",7.99,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,47.34,"hr",7.82,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Avelumab",147000,168.59,"hr",1.45,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,15
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,2.89,"hr",87.5,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,4.13,"hr",69.17,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,10.15,"hr",58.3,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,23.08,"hr",44.16,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,38.17,"hr",34.91,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,49.85,"hr",33.45,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,169.98,"hr",13.34,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Avelumab",147000,338.11,"hr",4.3,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,16
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,1.02,"hr",308.72,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,4.46,"hr",271.57,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,8.75,"hr",238.89,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,14.79,"hr",214.68,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,24.29,"hr",192.92,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,37.65,"hr",152.51,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,49.33,"hr",146.13,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,169.04,"hr",60.84,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Avelumab",147000,337.65,"hr",23.76,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,17
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,2.87,"hr",515.58,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,5.43,"hr",434.56,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,11.89,"hr",366.27,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,23.98,"hr",322.2,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,37.77,"hr",249.32,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,47.72,"hr",238.89,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,170.06,"hr",118.01,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Avelumab",147000,337.38,"hr",47.08,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,18
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,4.93,"hr",21.81,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,28.57,"hr",18.52,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,73.89,"hr",13.61,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,170.44,"hr",8.49,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,340.89,"hr",5.8,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Atezolizumab",144000,508.37,"hr",5.11,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,9
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,1,"hr",86.5,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,5.91,"hr",73.48,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,12.81,"hr",61.29,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,28.57,"hr",55.98,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,75.86,"hr",45.03,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,171.43,"hr",30.22,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,338.92,"hr",24.76,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Atezolizumab",144000,507.39,"hr",14.11,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,10
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,3.94,"hr",234.47,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,27.59,"hr",195.59,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,71.92,"hr",133.65,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,170.44,"hr",103.69,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,340.89,"hr",68.34,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,10,"Atezolizumab",144000,507.39,"hr",49.31,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,11
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,2.96,"hr",349.39,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,9.85,"hr",307.74,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,26.6,"hr",261.41,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,72.91,"hr",192.07,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,171.43,"hr",143.71,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,340.89,"hr",94.71,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,15,"Atezolizumab",144000,510.34,"hr",67.11,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,12
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,1,"hr",559.8,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,5.91,"hr",442.25,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,23.65,"hr",389.54,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,76.85,"hr",266.19,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,167.49,"hr",214.15,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,337.93,"hr",141.13,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,20,"Atezolizumab",144000,511.33,"hr",111.49,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,13
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,2.27,"hr",24.68,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,8.43,"hr",22.29,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,24.82,"hr",20.18,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,48.61,"hr",15.41,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,73.62,"hr",12.82,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,169.94,"hr",10.82,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,1,"Nivolumab",146000,336.76,"hr",8.95,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,26
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,3.45,"hr",56.2,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,8.79,"hr",49.05,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,23.96,"hr",43.63,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,48.15,"hr",36.3,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,72.75,"hr",32.36,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,168.25,"hr",28.74,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
"Chen 2024 Fig 1",.,"Venous Blood","Plasma","human",.,3,"Nivolumab",146000,337.12,"hr",20.03,"ug/mL",.,.,"IV 1hr Infusion",.,.,70,170,.,27
